LIST OF CORPUS DOCUMENTS,short_name
BOK-010_CC 490_MMHW Method of Measurement for CC 490 Bridge expansion joints and_ - Version 1.0.0.pdf,MMHW
BOK-010_GC 990_MMHW Method of Measurement for GC 990 Contractor's preliminaries - Version 1.0.0.pdf,MMHW
BOK-010_CC 133_MMHW Method of Measurement for CC 133 Construction of temporary a_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 605_MMHW Method of Measurement for CC 605 Corrugated steel buried str_ - Version 1.0.0.pdf,MMHW
BOK-010_GC 106_MMHW Method of Measurement for GC 106 Working on the highway - Version 1.0.0.pdf,MMHW
BOK-012_Termination-of-Contract-Corporate-Recovery-and-Insolvency_1st-edition.pdf,RICS
BOK-012_Management-of-risk_1st-edition_120325.pdf,RICS
CDB-011_Arcadis_International_Construction_Costs_Report_2024.pdf,Arcadis
dubai-residential-mim-q1--2024.pdf,Savills
dubai-residential-market-report---q2-2025.pdf,Savills
Number of Building Permits Issued by Type of Building (Ajman).xlsx,Ajman Statistics Centre
